-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:21:9-23:48
	android:value
		INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:23:13-46
	android:name
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:22:13-69
manifest
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sehan/.gradle/caches/transforms-3/49cc7fe7abf19f47ffb6fa84c96e2072/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sehan/.gradle/caches/transforms-3/49cc7fe7abf19f47ffb6fa84c96e2072/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/sehan/.gradle/caches/transforms-3/29a3df510cf845607a40ff85915c2fb2/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/sehan/.gradle/caches/transforms-3/29a3df510cf845607a40ff85915c2fb2/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sehan/.gradle/caches/transforms-3/b3fde62866dcc0c7a638108a0fe79d36/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sehan/.gradle/caches/transforms-3/b3fde62866dcc0c7a638108a0fe79d36/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sehan/.gradle/caches/transforms-3/218ee2da6be0f1dcd0db109bd74a0d57/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sehan/.gradle/caches/transforms-3/218ee2da6be0f1dcd0db109bd74a0d57/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.2] /Users/sehan/.gradle/caches/transforms-3/f97f7519e79069a40cd25e84ac1f9541/transformed/fragment-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.2] /Users/sehan/.gradle/caches/transforms-3/f97f7519e79069a40cd25e84ac1f9541/transformed/fragment-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.2] /Users/sehan/.gradle/caches/transforms-3/31ae1b86322eae77a89f35b157064658/transformed/fragment-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.2] /Users/sehan/.gradle/caches/transforms-3/31ae1b86322eae77a89f35b157064658/transformed/fragment-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] /Users/sehan/.gradle/caches/transforms-3/a63f026c13245485e8c97e46a7230b29/transformed/activity-ktx-1.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] /Users/sehan/.gradle/caches/transforms-3/a63f026c13245485e8c97e46a7230b29/transformed/activity-ktx-1.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.1] /Users/sehan/.gradle/caches/transforms-3/3d0cfbd76b045e72fb8c7b0e70c9a241/transformed/activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] /Users/sehan/.gradle/caches/transforms-3/3d0cfbd76b045e72fb8c7b0e70c9a241/transformed/activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sehan/.gradle/caches/transforms-3/c880b9dfc201420c15cf31f03bc4a267/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sehan/.gradle/caches/transforms-3/c880b9dfc201420c15cf31f03bc4a267/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/sehan/.gradle/caches/transforms-3/392526fa01885cbec6a7da78e1c3e79d/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/sehan/.gradle/caches/transforms-3/392526fa01885cbec6a7da78e1c3e79d/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/sehan/.gradle/caches/transforms-3/d748465dda134a195441ca067abff530/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/sehan/.gradle/caches/transforms-3/d748465dda134a195441ca067abff530/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sehan/.gradle/caches/transforms-3/648f8e5d33238f1f1441257b959ed02c/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sehan/.gradle/caches/transforms-3/648f8e5d33238f1f1441257b959ed02c/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sehan/.gradle/caches/transforms-3/7228be730cb5e23b87d2644869df1938/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sehan/.gradle/caches/transforms-3/7228be730cb5e23b87d2644869df1938/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sehan/.gradle/caches/transforms-3/56bab36ac380c8c8c80425b8fa5cd6a8/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sehan/.gradle/caches/transforms-3/56bab36ac380c8c8c80425b8fa5cd6a8/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/sehan/.gradle/caches/transforms-3/06289451f27b66f106a6a90a09ddddec/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/sehan/.gradle/caches/transforms-3/06289451f27b66f106a6a90a09ddddec/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/sehan/.gradle/caches/transforms-3/f1f224db0898e1943c1f96f61a3264a3/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/sehan/.gradle/caches/transforms-3/f1f224db0898e1943c1f96f61a3264a3/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sehan/.gradle/caches/transforms-3/5bbaa152e84c59da412fb12c695b29a3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sehan/.gradle/caches/transforms-3/5bbaa152e84c59da412fb12c695b29a3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sehan/.gradle/caches/transforms-3/db17b9f02cfdea77d470cb89735147d6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sehan/.gradle/caches/transforms-3/db17b9f02cfdea77d470cb89735147d6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sehan/.gradle/caches/transforms-3/eecb263b75692e956ee4618b34450680/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sehan/.gradle/caches/transforms-3/eecb263b75692e956ee4618b34450680/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/sehan/.gradle/caches/transforms-3/cd016bc2e4588a9ac172a4b34227022f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/sehan/.gradle/caches/transforms-3/cd016bc2e4588a9ac172a4b34227022f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] /Users/sehan/.gradle/caches/transforms-3/ab788ce10be67bc254f5980a73d976c3/transformed/webkit-1.11.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] /Users/sehan/.gradle/caches/transforms-3/ab788ce10be67bc254f5980a73d976c3/transformed/webkit-1.11.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/sehan/.gradle/caches/transforms-3/c34fa50ad43a5076b75f0c1ee45b014c/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/sehan/.gradle/caches/transforms-3/c34fa50ad43a5076b75f0c1ee45b014c/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sehan/.gradle/caches/transforms-3/f2d41aa793ea27e44cb2a51390f90519/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sehan/.gradle/caches/transforms-3/f2d41aa793ea27e44cb2a51390f90519/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/sehan/.gradle/caches/transforms-3/c8e389ec300af7df1ae0be2edf8f05a3/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/sehan/.gradle/caches/transforms-3/c8e389ec300af7df1ae0be2edf8f05a3/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sehan/.gradle/caches/transforms-3/be65805ada84d5104b6cc8091f6c9f0f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sehan/.gradle/caches/transforms-3/be65805ada84d5104b6cc8091f6c9f0f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.loader:loader:1.0.0] /Users/sehan/.gradle/caches/transforms-3/f5aae6a4f91b4dc523db087494f32062/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sehan/.gradle/caches/transforms-3/f5aae6a4f91b4dc523db087494f32062/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] /Users/sehan/.gradle/caches/transforms-3/a18d3e127b0255894d6dd151a8bc9ee2/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/sehan/.gradle/caches/transforms-3/a18d3e127b0255894d6dd151a8bc9ee2/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/sehan/.gradle/caches/transforms-3/ff567587553d4c1e197bf2ba10961717/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/sehan/.gradle/caches/transforms-3/ff567587553d4c1e197bf2ba10961717/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/sehan/.gradle/caches/transforms-3/b4122451c557786e33e6d765ec6dcd68/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/sehan/.gradle/caches/transforms-3/b4122451c557786e33e6d765ec6dcd68/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/sehan/.gradle/caches/transforms-3/995382c30d3982f4c4d273077c708519/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/sehan/.gradle/caches/transforms-3/995382c30d3982f4c4d273077c708519/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/sehan/.gradle/caches/transforms-3/474fa5215104dbcaad813551bbff80e1/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/sehan/.gradle/caches/transforms-3/474fa5215104dbcaad813551bbff80e1/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/sehan/.gradle/caches/transforms-3/f8246579fbcb12043f98975cae510f60/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/sehan/.gradle/caches/transforms-3/f8246579fbcb12043f98975cae510f60/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sehan/.gradle/caches/transforms-3/2408b603ae8904fefa4a7f6eb5ac39bd/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sehan/.gradle/caches/transforms-3/2408b603ae8904fefa4a7f6eb5ac39bd/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/sehan/.gradle/caches/transforms-3/12b532ca186fa2a99af125e1836558be/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/sehan/.gradle/caches/transforms-3/12b532ca186fa2a99af125e1836558be/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/sehan/.gradle/caches/transforms-3/d7e031bce687a4c7fb68b705a7cd62bb/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/sehan/.gradle/caches/transforms-3/d7e031bce687a4c7fb68b705a7cd62bb/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/sehan/.gradle/caches/transforms-3/6322f368561f2e261d1ca1ecf746ddb0/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/sehan/.gradle/caches/transforms-3/6322f368561f2e261d1ca1ecf746ddb0/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/sehan/.gradle/caches/transforms-3/7761fc193092fb74ea2aa31ad2aa8c87/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/sehan/.gradle/caches/transforms-3/7761fc193092fb74ea2aa31ad2aa8c87/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/sehan/.gradle/caches/transforms-3/40825b7113fb3bd1d77c19a065feb842/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/sehan/.gradle/caches/transforms-3/40825b7113fb3bd1d77c19a065feb842/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sehan/.gradle/caches/transforms-3/7fd987f1eaf2e90bf684b763be401d74/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sehan/.gradle/caches/transforms-3/7fd987f1eaf2e90bf684b763be401d74/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/sehan/.gradle/caches/transforms-3/6eeb099f3cdfd7b8ea92e9fdaa966237/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/sehan/.gradle/caches/transforms-3/6eeb099f3cdfd7b8ea92e9fdaa966237/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/sehan/.gradle/caches/transforms-3/c9bcc11d246fef3cad65dc6c9de58f2d/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/sehan/.gradle/caches/transforms-3/c9bcc11d246fef3cad65dc6c9de58f2d/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/sehan/.gradle/caches/transforms-3/52c56313e1053b91dbaf6acb49ebd51d/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/sehan/.gradle/caches/transforms-3/52c56313e1053b91dbaf6acb49ebd51d/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sehan/.gradle/caches/transforms-3/f32380f5298146abbcad33cf2c7bcdb4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sehan/.gradle/caches/transforms-3/f32380f5298146abbcad33cf2c7bcdb4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sehan/.gradle/caches/transforms-3/affb281d6fa9c91fb58bc3741e7d7fc5/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sehan/.gradle/caches/transforms-3/affb281d6fa9c91fb58bc3741e7d7fc5/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/sehan/.gradle/caches/transforms-3/158325b954490f806a8888d2b2eba2bd/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/sehan/.gradle/caches/transforms-3/158325b954490f806a8888d2b2eba2bd/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/sehan/.gradle/caches/transforms-3/5ca29d9c33cf742216e673947b1cc5ee/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/sehan/.gradle/caches/transforms-3/5ca29d9c33cf742216e673947b1cc5ee/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sehan/.gradle/caches/transforms-3/1eae2934e55ce6e33790d826ad8581cf/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sehan/.gradle/caches/transforms-3/1eae2934e55ce6e33790d826ad8581cf/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sehan/.gradle/caches/transforms-3/4391c3fb0b1fe94a3d33d52baf87fb20/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sehan/.gradle/caches/transforms-3/4391c3fb0b1fe94a3d33d52baf87fb20/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/sehan/.gradle/caches/transforms-3/c7d8f05a36828a8a8df923c384230fae/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/sehan/.gradle/caches/transforms-3/c7d8f05a36828a8a8df923c384230fae/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
